k,j,RSS,RSS_normalized
1,0,12803412.59172882,1.0
2,0,11738020.217543274,0.9167884057041321
3,0,11343810.412706254,0.8859989734326387
4,0,10347904.341337698,0.8082145496133262
5,0,9795598.910056444,0.7650771885914647
6,0,9818048.044518264,0.7668305597572368
7,0,9260226.270603528,0.7232623493353453
8,0,9271116.703032052,0.7241129375945692
9,0,8496432.202895908,0.6636068424745384
10,0,8252204.285167305,0.6445316220222679
11,0,8247336.855247154,0.6441514554154919
12,0,8134377.157164382,0.6353288311914045
13,0,7861307.590089003,0.6140009574609441
14,0,7780409.720133244,0.6076824959276479
15,0,7574058.6488141455,0.591565615381878
16,0,7458934.3884789655,0.5825739298050536
17,0,7409319.611625084,0.578698808504508
18,0,7281862.909657539,0.5687439077267354
19,0,7274100.038877652,0.5681375950952967
20,0,7282783.366366995,0.5688157992402567
21,0,7270561.1996487435,0.5678611969706909
22,0,7183139.876431951,0.561033226490909
23,0,6947248.3969527,0.5426091166850874
24,0,7240057.634857139,0.5654787411548633
25,0,6844611.384630131,0.5345927373340951
26,0,6721852.46413604,0.5250047529108333
27,0,6734128.500095882,0.5259635625931653
28,0,6766756.578953571,0.528511951831107
29,0,6656102.971681567,0.5198694429312932
30,0,6585394.259794325,0.5143467972006603
1,1,12793743.95665946,1.0
2,1,11969149.343266,0.935547044228266
3,1,10961166.635414636,0.8567598876878474
4,1,10361222.247500688,0.8098663129886553
5,1,9940715.870164396,0.7769981878518061
6,1,9455820.453416964,0.7390972091867585
7,1,9127748.935837448,0.7134540887139006
8,1,8829338.47264833,0.6901293712426096
9,1,8661880.61790143,0.6770403290268058
10,1,8358304.0762562705,0.65331181431887
11,1,8327841.645880478,0.6509307732038541
12,1,7982045.419296835,0.6239022327113232
13,1,8007843.645120602,0.6259187046612983
14,1,7696092.386932995,0.6015512279286306
15,1,7701082.997723595,0.6019413100506041
16,1,7776099.510048182,0.6078048408965172
17,1,7763872.302378833,0.6068491231870828
18,1,7687401.200477272,0.6008718969614668
19,1,7678641.945384236,0.6001872455316188
20,1,7511611.378797658,0.5871316015268289
21,1,7500986.880131007,0.5863011566857689
22,1,7423773.896394262,0.5802659426000162
23,1,7267496.398166757,0.5680507928551943
24,1,7311591.025826641,0.5714973701674542
25,1,7266414.434852936,0.5679662231375662
26,1,6880664.210649316,0.5378147502371861
27,1,7301825.740217689,0.5707340841706394
28,1,7253208.620970733,0.5669340144325195
29,1,7072487.033189517,0.552808236365252
30,1,6884382.100471301,0.5381053524123257
1,2,12844357.090633105,1.0
2,2,11861538.661275951,0.9234824738659838
3,2,11097080.881493166,0.86396545994395
4,2,10439738.821280088,0.8127879618741982
5,2,10039751.152838646,0.7816468416438102
6,2,9762971.790404806,0.7600981288136691
7,2,9143254.811037945,0.7118499389670323
8,2,8889826.889906673,0.6921192572876754
9,2,8705511.70123134,0.6777693612691549
10,2,8610574.619674688,0.6703780157244342
11,2,8342298.324241046,0.6494913108827193
12,2,7947769.018949023,0.6187751526111824
13,2,7844176.103187883,0.6107099053566751
14,2,7769367.193338854,0.6048856426613017
15,2,7599786.950915015,0.5916829388414658
16,2,7568925.186927008,0.58928019001019
17,2,7454868.517195778,0.5804002850895765
18,2,7423096.975090798,0.5779267053003514
19,2,7267463.071796384,0.5658097965133859
20,2,7314593.230514468,0.5694791244825106
21,2,7095642.846945682,0.5524326984119945
22,2,7245280.088606256,0.5640827359035323
23,2,7001989.957779857,0.5451413339236838
24,2,6922371.284887338,0.5389426061609232
25,2,6887397.393315446,0.536219706811029
26,2,6815226.982434807,0.5306008649825603
27,2,6738794.5025566565,0.5246501989166121
28,2,6720883.089977929,0.5232557022942947
29,2,6687247.309641234,0.5206369818632639
30,2,6840370.932159896,0.5325584522364545
1,3,12789573.793412516,1.0
2,3,11709275.895174634,0.9155329242641137
3,3,11304125.741111236,0.8838547651160679
4,3,10323470.61230131,0.8071786268295028
5,3,9984516.21624107,0.78067622717684
6,3,9541437.573055208,0.7460324892116175
7,3,9083967.79498472,0.7102635272852932
8,3,8935724.966352781,0.6986726149510374
9,3,8914666.1221554,0.6970260515441921
10,3,8352860.055303863,0.6530991720463855
11,3,8077256.019909293,0.6315500540033335
12,3,7955761.369618005,0.6220505466504094
13,3,7800284.616338462,0.6098940232360307
14,3,7812713.849079573,0.6108658486417774
15,3,7596319.976865713,0.5939462955973032
16,3,7559703.4098111605,0.591083294245889
17,3,7399892.196891272,0.5785878651173435
18,3,7360737.3220339455,0.575526396808095
19,3,7276164.7014579745,0.5689137745313831
20,3,7131829.83160851,0.5576284203686191
21,3,7081724.713665584,0.5537107669149338
22,3,7204712.036408623,0.5633269843690593
23,3,7070063.820754318,0.552799016992722
24,3,6996874.009852329,0.5470764016746349
25,3,7068247.943891563,0.5526570359625418
26,3,7008687.507267749,0.5480000835428692
27,3,6677982.491594312,0.5221426921226975
28,3,6632318.635358488,0.5185722950966962
29,3,6859866.396864995,0.5363639561154324
30,3,6916472.057059403,0.5407898784415981
1,4,12825707.790787527,1.0
2,4,11813208.24843567,0.9210570239968263
3,4,11010437.47567634,0.8584662659775343
4,4,10710659.765205303,0.8350930755570913
5,4,9951970.118858682,0.7759392527254521
6,4,9443908.94498784,0.7363265325420268
7,4,9237561.006301954,0.7202379125569294
8,4,9280378.069612825,0.7235762907586863
9,4,8631622.879460268,0.6729938823072366
10,4,8375465.571839573,0.6530217051924041
11,4,8358979.792818322,0.6517363352705123
12,4,8059888.252643723,0.6284166444547407
13,4,7844393.410900718,0.6116148550129298
14,4,7684411.971233476,0.5991413570760632
15,4,7583944.246847954,0.5913080486907212
16,4,7489873.76118077,0.5839735228149053
17,4,7428593.703505406,0.5791956143614335
18,4,7401975.5874204375,0.5771202422635219
19,4,7255554.149785591,0.5657039960786511
20,4,7160997.675374877,0.5583315784348752
21,4,7152960.835585544,0.5577049588423795
22,4,7029241.235492706,0.5480587387576132
23,4,7006661.684274043,0.5462982471272892
24,4,6942196.1043864265,0.5412719685827304
25,4,6892970.787128136,0.5374339490315873
26,4,7023283.02349938,0.5475941864622923
27,4,6716878.459758939,0.5237043108516437
28,4,6688149.36712283,0.5214643492756639
29,4,6648670.077403497,0.5183862119624396
30,4,6651053.17268224,0.5185720181041057
1,5,12867944.617409434,1.0
2,5,11793474.296228018,0.9165002373628705
3,5,11191677.425482456,0.8697331048768189
4,5,10531774.86627132,0.818450434735518
5,5,10159480.795544367,0.7895185359905339
6,5,9632159.91394835,0.7485391179657944
7,5,9168635.734335514,0.7125175004196853
8,5,8824299.199725294,0.6857582513827912
9,5,8635573.51281776,0.6710919085814553
10,5,8570904.589487452,0.666066325611288
11,5,8097779.847151693,0.6292986244435619
12,5,7979000.524928344,0.6200679877136953
13,5,7920563.402074875,0.6155266934673392
14,5,7787527.078848482,0.6051881097088729
15,5,7761598.597400575,0.6031731428886997
16,5,7552962.97697803,0.5869595496051013
17,5,7402499.202276507,0.5752666352217153
18,5,7318416.493027826,0.568732358633757
19,5,7214278.863218596,0.5606395642594062
20,5,7151782.395276319,0.555782808203919
21,5,7093866.30178944,0.5512820044462993
22,5,7002850.74828864,0.5442089592781018
23,5,6984754.088501726,0.5428026228098495
24,5,6937195.671148033,0.5391067398411468
25,5,7161964.103872005,0.5565740541175757
26,5,6809484.947521292,0.5291820216811107
27,5,6793841.342264924,0.5279663181852158
28,5,6780288.053613414,0.526913058394746
29,5,6612518.188143276,0.5138752446289673
30,5,6727497.010635861,0.5228105350666512
1,6,12792029.00143119,1.0
2,6,11752909.113060901,0.9187681728790617
3,6,10971457.653632905,0.8576792354368024
4,6,10669676.925256293,0.8340879249150042
5,6,9906542.14414401,0.7744308696482515
6,6,9398076.058180569,0.7346822038262343
7,6,9125563.97748396,0.7133789312440567
8,6,9145243.664319789,0.7149173648134012
9,6,8768920.639673743,0.6854988085699825
10,6,8520116.23383977,0.6660488522099605
11,6,8194679.7010781625,0.6406082803722014
12,6,8059718.359360439,0.6300578554394074
13,6,7756666.535486072,0.6063671787031006
14,6,7682092.675965645,0.6005374655659522
15,6,7671649.601883186,0.5997210920194812
16,6,7450030.632878351,0.5823963213376729
17,6,7475286.249880556,0.584370645895519
18,6,7346121.201963242,0.5742733385877524
19,6,7312996.240921917,0.5716838384359298
20,6,7127902.840462573,0.557214405913643
21,6,7074995.217923838,0.5530784222840862
22,6,7081010.8443549145,0.5535486859483105
23,6,7067982.74023758,0.5525302310874064
24,6,6947685.127628909,0.543126123842558
25,6,6852395.335954293,0.5356769700246644
26,6,6826990.887779994,0.5336910107861842
27,6,6738565.631178226,0.52677848294624
28,6,6653824.644413743,0.5201539680428573
29,6,6604662.086686258,0.5163107499167896
30,6,6566047.23832158,0.5132920850622651
1,7,12826437.80431158,1.0
2,7,11863727.933537278,0.9249433174306051
3,7,11385667.289251875,0.8876718121554067
4,7,10582860.893831164,0.8250818391895026
5,7,10419330.34323257,0.8123323484038675
6,7,9761399.921914335,0.7610374813990103
7,7,9205969.30537519,0.7177339060016042
8,7,8997381.38286931,0.7014715636671048
9,7,8551902.863992075,0.6667402902088194
10,7,8410388.39863034,0.6557072608111978
11,7,8132994.18367906,0.6340805068220244
12,7,8074141.3030976225,0.6294921026618565
13,7,7842858.474070582,0.6114603753377436
14,7,7753538.24873026,0.6044966160537515
15,7,7638121.645722698,0.5954982795889877
16,7,7688389.400315157,0.5994173532522585
17,7,7407136.491498035,0.5774897601739544
18,7,7327907.1567648295,0.5713127267729446
19,7,7262390.268607518,0.5662047701323809
20,7,7322389.172873733,0.5708825228476395
21,7,7398121.580827826,0.5767869219574716
22,7,7334613.281083995,0.571835562841811
23,7,7243627.122379422,0.5647419207805687
24,7,7213577.620661897,0.5623991423586889
25,7,7190002.814028135,0.5605611568639292
26,7,7166485.226538418,0.558727632400745
27,7,7094926.4906402845,0.5531486293299095
28,7,7039488.2164167315,0.5488264414341465
29,7,7028715.264260462,0.5479865393256556
30,7,6921776.29260638,0.5396491526493536
1,8,12801749.484100679,1.0
2,8,11851929.296015745,0.9258054386031709
3,8,11008980.302780535,0.8599590482889311
4,8,11258562.477000067,0.8794549909746948
5,8,9885270.108761782,0.7721811867228724
6,8,9553822.480347963,0.7462903794683277
7,8,9215897.689606538,0.719893613060649
8,8,8848403.47366027,0.69118705100812
9,8,8758130.711705761,0.6841354552815653
10,8,8719274.806868494,0.6811002525629427
11,8,8058112.688775036,0.6294540210135284
12,8,8142124.702653476,0.6360165626397944
13,8,7805057.552693373,0.6096867902615168
14,8,7730103.4871979235,0.603831804145085
15,8,7663251.848583612,0.5986097336228224
16,8,7597854.406784568,0.593501256700956
17,8,7627582.89444085,0.5958234774015879
18,8,7475537.331150771,0.5839465410907412
19,8,7429314.13038795,0.5803358470351959
20,8,7363578.880320438,0.5752009824489803
21,8,7299622.234318876,0.570205052316072
22,8,6981434.694466012,0.545350047908429
23,8,7306867.047482686,0.5707709759949261
24,8,6850565.176008835,0.5351272640131722
25,8,7043700.931224017,0.5502139328669137
26,8,6724713.501629725,0.5252964456132798
27,8,6855759.404928681,0.5355330076911201
28,8,6651518.406963205,0.5195788603131279
29,8,6728387.57665997,0.5255834434985929
30,8,6566490.730900646,0.51293698092249
1,9,12787775.798634905,1.0
2,9,11759668.500500746,0.9196023362996473
3,9,10965884.59303591,0.8575286872175627
4,9,10415230.365772292,0.8144677017940929
5,9,10101561.994663458,0.7899389349429945
6,9,9675186.114353124,0.7565964767216165
7,9,9161993.527534727,0.7164649796654059
8,9,9045304.858028857,0.7073399628256263
9,9,8651851.940886086,0.6765720698520278
10,9,8377641.897066229,0.6551289316442772
11,9,8349482.057645361,0.6529268411584654
12,9,7952512.922327697,0.6218839810420064
13,9,7809322.399744737,0.6106865277211367
14,9,7719766.312610977,0.6036832701926994
15,9,7681666.735633324,0.6007038953915146
16,9,7712251.206689817,0.603095591300021
17,9,7557903.577986764,0.5910256558293405
18,9,7424569.540110143,0.5805989764774195
19,9,7237130.681940519,0.5659413173878981
20,9,7266411.881655205,0.5682310978920114
21,9,7130604.7022596765,0.5576110196599527
22,9,7182609.266227313,0.5616777600209457
23,9,7097078.325586132,0.5549892676679352
24,9,7094473.615481917,0.554785580166275
25,9,6974045.922777895,0.5453681729016843
26,9,6969362.995408012,0.5450019694708748
27,9,6697655.746366374,0.5237545490187081
28,9,6674450.090858474,0.5219398741390955
29,9,6915870.487680896,0.5408188723811662
30,9,6860716.955742772,0.5365058837264846
